2021-04-05 14:53:14.817190: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudart64_110.dll
2021-04-05 14:53:20.702393: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-04-05 14:53:20.705337: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library nvcuda.dll
2021-04-05 14:53:20.754815: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 960M computeCapability: 5.0
coreClock: 1.176GHz coreCount: 5 deviceMemorySize: 4.00GiB deviceMemoryBandwidth: 74.65GiB/s
2021-04-05 14:53:20.755406: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudart64_110.dll
2021-04-05 14:53:20.793093: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublas64_11.dll
2021-04-05 14:53:20.793353: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublasLt64_11.dll
2021-04-05 14:53:20.834492: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cufft64_10.dll
2021-04-05 14:53:20.839514: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library curand64_10.dll
2021-04-05 14:53:20.884888: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cusolver64_10.dll
2021-04-05 14:53:20.897661: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cusparse64_11.dll
2021-04-05 14:53:20.907488: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudnn64_8.dll
2021-04-05 14:53:20.908499: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2021-04-05 14:53:20.909462: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-04-05 14:53:20.911211: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 960M computeCapability: 5.0
coreClock: 1.176GHz coreCount: 5 deviceMemorySize: 4.00GiB deviceMemoryBandwidth: 74.65GiB/s
2021-04-05 14:53:20.912037: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudart64_110.dll
2021-04-05 14:53:20.912367: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublas64_11.dll
2021-04-05 14:53:20.913062: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublasLt64_11.dll
2021-04-05 14:53:20.913342: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cufft64_10.dll
2021-04-05 14:53:20.913618: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library curand64_10.dll
2021-04-05 14:53:20.913918: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cusolver64_10.dll
2021-04-05 14:53:20.914157: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cusparse64_11.dll
2021-04-05 14:53:20.914448: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudnn64_8.dll
2021-04-05 14:53:20.914743: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2021-04-05 14:53:22.439576: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-04-05 14:53:22.440284: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      0 
2021-04-05 14:53:22.440677: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 0:   N 
2021-04-05 14:53:22.441997: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 3026 MB memory) -> physical GPU (device: 0, name: GeForce GTX 960M, pci bus id: 0000:01:00.0, compute capability: 5.0)
2021-04-05 14:53:22.444138: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
Testing on: entity
--------------------------------------------------------------------------------
2021-04-05 14:53:41.145766: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2021-04-05 14:53:41.543205: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublas64_11.dll
2021-04-05 14:53:42.531784: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublasLt64_11.dll
2021-04-05 14:53:42.559163: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudnn64_8.dll

   1/2910 [..............................] - ETA: 1:48:56
   9/2910 [..............................] - ETA: 18s    
  17/2910 [..............................] - ETA: 18s
  26/2910 [..............................] - ETA: 18s
  34/2910 [..............................] - ETA: 18s
  43/2910 [..............................] - ETA: 18s
  52/2910 [..............................] - ETA: 18s
  61/2910 [..............................] - ETA: 18s
  70/2910 [..............................] - ETA: 17s
  79/2910 [..............................] - ETA: 17s
  88/2910 [..............................] - ETA: 17s
  97/2910 [>.............................] - ETA: 17s
 106/2910 [>.............................] - ETA: 17s
 115/2910 [>.............................] - ETA: 17s
 124/2910 [>.............................] - ETA: 17s
 133/2910 [>.............................] - ETA: 17s
 142/2910 [>.............................] - ETA: 17s
 151/2910 [>.............................] - ETA: 17s
 160/2910 [>.............................] - ETA: 17s
 169/2910 [>.............................] - ETA: 16s
 178/2910 [>.............................] - ETA: 16s
 187/2910 [>.............................] - ETA: 16s
 196/2910 [=>............................] - ETA: 16s
 205/2910 [=>............................] - ETA: 16s
 214/2910 [=>............................] - ETA: 16s
 223/2910 [=>............................] - ETA: 16s
 232/2910 [=>............................] - ETA: 16s
 241/2910 [=>............................] - ETA: 16s
 250/2910 [=>............................] - ETA: 16s
 259/2910 [=>............................] - ETA: 16s
1586/2910 [===============>..............] - ETA: 8s
1595/2910 [===============>..............] - ETA: 8s
1604/2910 [===============>..............] - ETA: 7s
1613/2910 [===============>..............] - ETA: 7s
1622/2910 [===============>..............] - ETA: 7s
1631/2910 [===============>..............] - ETA: 7s
1640/2910 [===============>..............] - ETA: 7s
1649/2910 [================>.............] - ETA: 7s
1658/2910 [================>.............] - ETA: 7s
1667/2910 [================>.............] - ETA: 7s
1676/2910 [================>.............] - ETA: 7s
1685/2910 [================>.............] - ETA: 7s
1694/2910 [================>.............] - ETA: 7s
1703/2910 [================>.............] - ETA: 7s
1712/2910 [================>.............] - ETA: 7s
1721/2910 [================>.............] - ETA: 7s
1730/2910 [================>.............] - ETA: 7s
1739/2910 [================>.............] - ETA: 7s
1748/2910 [=================>............] - ETA: 7s
1757/2910 [=================>............] - ETA: 7s
1766/2910 [=================>............] - ETA: 6s
1775/2910 [=================>............] - ETA: 6s
1784/2910 [=================>............] - ETA: 6s
1793/2910 [=================>............] - ETA: 6s
1802/2910 [=================>............] - ETA: 6s
1811/2910 [=================>............] - ETA: 6s
1820/2910 [=================>............] - ETA: 6s
1829/2910 [=================>............] - ETA: 6s
1838/2910 [=================>............] - ETA: 6s
1847/2910 [==================>...........] - ETA: 6s
1856/2910 [==================>...........] - ETA: 6s
1865/2910 [==================>...........] - ETA: 6s
1874/2910 [==================>...........] - ETA: 6s
1883/2910 [==================>...........] - ETA: 6s
1892/2910 [==================>...........] - ETA: 6s
1900/2910 [==================>...........] - ETA: 6s
1909/2910 [==================>...........] - ETA: 6s
1918/2910 [==================>...........] - ETA: 6s
1927/2910 [==================>...........] - ETA: 5s
1936/2910 [==================>...........] - ETA: 5s
1945/2910 [===================>..........] - ETA: 5s
1954/2910 [===================>..........] - ETA: 5s
1963/2910 [===================>..........] - ETA: 5s
1972/2910 [===================>..........] - ETA: 5s
1981/2910 [===================>..........] - ETA: 5s
1990/2910 [===================>..........] - ETA: 5s
1999/2910 [===================>..........] - ETA: 5s
2008/2910 [===================>..........] - ETA: 5s
2017/2910 [===================>..........] - ETA: 5s
2026/2910 [===================>..........] - ETA: 5s
2035/2910 [===================>..........] - ETA: 5s
2044/2910 [====================>.........] - ETA: 5s
2053/2910 [====================>.........] - ETA: 5s
2062/2910 [====================>.........] - ETA: 5s
2071/2910 [====================>.........] - ETA: 5s
2080/2910 [====================>.........] - ETA: 5s
2089/2910 [====================>.........] - ETA: 4s
2098/2910 [====================>.........] - ETA: 4s
2107/2910 [====================>.........] - ETA: 4s
2116/2910 [====================>.........] - ETA: 4s
2125/2910 [====================>.........] - ETA: 4s
2134/2910 [=====================>........] - ETA: 4s
2143/2910 [=====================>........] - ETA: 4s
2152/2910 [=====================>........] - ETA: 4s
2161/2910 [=====================>........] - ETA: 4s
2170/2910 [=====================>........] - ETA: 4s
2179/2910 [=====================>........] - ETA: 4s
2188/2910 [=====================>........] - ETA: 4s
2197/2910 [=====================>........] - ETA: 4s
2206/2910 [=====================>........] - ETA: 4s
2215/2910 [=====================>........] - ETA: 4s
2224/2910 [=====================>........] - ETA: 4s
2232/2910 [======================>.......] - ETA: 4s
2241/2910 [======================>.......] - ETA: 4s
2250/2910 [======================>.......] - ETA: 3s
2259/2910 [======================>.......] - ETA: 3s
2268/2910 [======================>.......] - ETA: 3s
2277/2910 [======================>.......] - ETA: 3s
2286/2910 [======================>.......] - ETA: 3s
2295/2910 [======================>.......] - ETA: 3s
2304/2910 [======================>.......] - ETA: 3s
2313/2910 [======================>.......] - ETA: 3s
2322/2910 [======================>.......] - ETA: 3s
2331/2910 [=======================>......] - ETA: 3s
2340/2910 [=======================>......] - ETA: 3s
2349/2910 [=======================>......] - ETA: 3s
2358/2910 [=======================>......] - ETA: 3s
2367/2910 [=======================>......] - ETA: 3s
2376/2910 [=======================>......] - ETA: 3s
2385/2910 [=======================>......] - ETA: 3s
2394/2910 [=======================>......] - ETA: 3s
2403/2910 [=======================>......] - ETA: 3s
2412/2910 [=======================>......] - ETA: 3s
2421/2910 [=======================>......] - ETA: 2s
2430/2910 [========================>.....] - ETA: 2s
2439/2910 [========================>.....] - ETA: 2s
2448/2910 [========================>.....] - ETA: 2s
2457/2910 [========================>.....] - ETA: 2s
2466/2910 [========================>.....] - ETA: 2s
2475/2910 [========================>.....] - ETA: 2s
2484/2910 [========================>.....] - ETA: 2s
2493/2910 [========================>.....] - ETA: 2s
2502/2910 [========================>.....] - ETA: 2s
2511/2910 [========================>.....] - ETA: 2s
2520/2910 [========================>.....] - ETA: 2s
2529/2910 [=========================>....] - ETA: 2s
2538/2910 [=========================>....] - ETA: 2s
2547/2910 [=========================>....] - ETA: 2s
2556/2910 [=========================>....] - ETA: 2s
2565/2910 [=========================>....] - ETA: 2s
2574/2910 [=========================>....] - ETA: 2s
2583/2910 [=========================>....] - ETA: 1s
2592/2910 [=========================>....] - ETA: 1s
2601/2910 [=========================>....] - ETA: 1s
2610/2910 [=========================>....] - ETA: 1s
2619/2910 [==========================>...] - ETA: 1s
2628/2910 [==========================>...] - ETA: 1s
2637/2910 [==========================>...] - ETA: 1s
2646/2910 [==========================>...] - ETA: 1s
2655/2910 [==========================>...] - ETA: 1s
2664/2910 [==========================>...] - ETA: 1s
2673/2910 [==========================>...] - ETA: 1s
2682/2910 [==========================>...] - ETA: 1s
2691/2910 [==========================>...] - ETA: 1s
2700/2910 [==========================>...] - ETA: 1s
2709/2910 [==========================>...] - ETA: 1s
2718/2910 [===========================>..] - ETA: 1s
2727/2910 [===========================>..] - ETA: 1s
2736/2910 [===========================>..] - ETA: 1s
2745/2910 [===========================>..] - ETA: 0s
2754/2910 [===========================>..] - ETA: 0s
2763/2910 [===========================>..] - ETA: 0s
2772/2910 [===========================>..] - ETA: 0s
2781/2910 [===========================>..] - ETA: 0s
2790/2910 [===========================>..] - ETA: 0s
2799/2910 [===========================>..] - ETA: 0s
2808/2910 [===========================>..] - ETA: 0s
2817/2910 [============================>.] - ETA: 0s
2826/2910 [============================>.] - ETA: 0s
2835/2910 [============================>.] - ETA: 0s
2844/2910 [============================>.] - ETA: 0s
2852/2910 [============================>.] - ETA: 0s
2860/2910 [============================>.] - ETA: 0s
2869/2910 [============================>.] - ETA: 0s
2878/2910 [============================>.] - ETA: 0s
2887/2910 [============================>.] - ETA: 0s
2896/2910 [============================>.] - ETA: 0s
2905/2910 [============================>.] - ETA: 0s
2910/2910 [==============================] - 20s 6ms/step
The accuracy of the classifier entity is: 0.9068713277549223

   1/2910 [..............................] - ETA: 16:52
  10/2910 [..............................] - ETA: 17s  
  19/2910 [..............................] - ETA: 17s
  28/2910 [..............................] - ETA: 17s
  37/2910 [..............................] - ETA: 17s
  46/2910 [..............................] - ETA: 17s
  55/2910 [..............................] - ETA: 17s
  63/2910 [..............................] - ETA: 17s
  72/2910 [..............................] - ETA: 17s
  81/2910 [..............................] - ETA: 17s
  90/2910 [..............................] - ETA: 17s
  99/2910 [>.............................] - ETA: 17s
 108/2910 [>.............................] - ETA: 17s
 117/2910 [>.............................] - ETA: 16s
 126/2910 [>.............................] - ETA: 16s
 135/2910 [>.............................] - ETA: 16s
 144/2910 [>.............................] - ETA: 16s
 153/2910 [>.............................] - ETA: 16s
 162/2910 [>.............................] - ETA: 16s
 171/2910 [>.............................] - ETA: 16s
 180/2910 [>.............................] - ETA: 16s
 189/2910 [>.............................] - ETA: 16s
 198/2910 [=>............................] - ETA: 16s
 207/2910 [=>............................] - ETA: 16s
 216/2910 [=>............................] - ETA: 16s
 225/2910 [=>............................] - ETA: 16s
 234/2910 [=>............................] - ETA: 16s
 243/2910 [=>............................] - ETA: 16s
 252/2910 [=>............................] - ETA: 16s
 261/2910 [=>............................] - ETA: 15s
 270/2910 [=>............................] - ETA: 15s
 279/2910 [=>............................] - ETA: 15s
 288/2910 [=>............................] - ETA: 15s
 297/2910 [==>...........................] - ETA: 15s
 306/2910 [==>...........................] - ETA: 15s
 315/2910 [==>...........................] - ETA: 15s
 324/2910 [==>...........................] - ETA: 15s
 333/2910 [==>...........................] - ETA: 15s
 342/2910 [==>...........................] - ETA: 15s
 351/2910 [==>...........................] - ETA: 15s
 360/2910 [==>...........................] - ETA: 15s
 369/2910 [==>...........................] - ETA: 15s
 378/2910 [==>...........................] - ETA: 15s
 387/2910 [==>...........................] - ETA: 15s
 396/2910 [===>..........................] - ETA: 15s
 405/2910 [===>..........................] - ETA: 15s
 414/2910 [===>..........................] - ETA: 15s
 423/2910 [===>..........................] - ETA: 15s
 432/2910 [===>..........................] - ETA: 14s
 441/2910 [===>..........................] - ETA: 14s
 450/2910 [===>..........................] - ETA: 14s
 459/2910 [===>..........................] - ETA: 14s
 468/2910 [===>..........................] - ETA: 14s
 477/2910 [===>..........................] - ETA: 14s
 486/2910 [====>.........................] - ETA: 14s
 495/2910 [====>.........................] - ETA: 14s
 504/2910 [====>.........................] - ETA: 14s
 512/2910 [====>.........................] - ETA: 14s
 521/2910 [====>.........................] - ETA: 14s
 530/2910 [====>.........................] - ETA: 14s
 539/2910 [====>.........................] - ETA: 14s
 548/2910 [====>.........................] - ETA: 14s
 557/2910 [====>.........................] - ETA: 14s
